"0","# Apple relative and absolute shifts"
"0","aapl_rel <- aapl %>%"
"0","  mutate(daily_return = close / lag(close) - 1,"
"0","         delta_close  = daily_return * current_close_aapl)"
"0","aapl_abs <- aapl %>%"
"0","  mutate(delta_close = close - lag(close))"
"0","# Spy relative and absolute shifts"
"0","# For SPY, the shifts (delta_x) are the delta_p values"
"0","spy_rel <- spy %>%"
"0","  mutate(spy_delta_p  = (spy_close / lag(spy_close) - 1) * current_close_spy)"
"0","spy_abs <- spy %>%"
"0","  mutate(spy_delta_p = spy_close - lag(spy_close))"
